"Year","Rank","Song Title","Artist(s)","Lyrics","URL"
"1946","1","Prisoner of Love","Perry Como","Alone from night to night you'll find me\nToo weak to break the chains that bind me\nI need no shackles to remind me\nI'm just a prisoner of love!\nFor one command I stand and wait now\nFrom one who's master of my fate now\nI can't escape for it's too late now\nI'm just a prisoner of love!\nWhat's the good of my caring\nIf someone is sharing those arms with me!\nAlthough she has another\nI can't have another, for I'm not free!\nShe's in my dreams awake or sleeping\nUpon my knees to her I'm creeping\nMy very life is in her keeping\nI'm just a prisoner of love\nWhat's the good of my caring\nIf someone is sharing those arms with me!\nAlthough she has another\nI can't have another, for I'm not free!\nShe's in my dreams awake or sleeping\nUpon my knees to her I'm creeping\nMy very life is in her keeping\nI'm just a prisoner of love","https://genius.com/Perry-como-prisoner-of-love-lyrics"
"1946","2","To Each His Own","Eddy Howard","A rose must remain with the sun and the rain\nOr its lovely promise won't come true\nTo each his own, to each his own\nAnd my own is you\nWhat good is a song if the words just don't belong?\nAnd a dream must be a dream for two\nNo good alone, to each his own\nFor me there's you\n\nIf a flame is to grow there must be a glow\nTo open each door there's a key\nI need you, I know, I can't let you go\nYour touch means too much to me\nTwo lips must insist on two more to be kissed\nOr they'll never know what love can do\nTo each his own, I've found my own\nOne and only you\n\nTwo lips must insist on two more to be kissed\nOr they'll never know what love can do\nTo each his own, I've found my own\nOne and only you","https://genius.com/Eddy-howard-to-each-his-own-lyrics"
"1946","3","The Gypsy","Ink Spots","In a quaint caravan\nThere's a lady they call the Gypsy\nShe can look in the future\nAnd drive away all your fears\nEverything will come right\nIf you only believe the Gypsy\nShe could tell at a glance\nThat my heart was so full of tears\nShe looked at my hand and told me\nMy lover was always true\nAnd yet in my heart I knew, dear\nSomebody else was kissing you\nBut I'll go there again\n'Cause I want to believe the Gypsy\nThat my lover is true\nAnd will come back to me someday\n\nYou see, she looked at my hand and told me that my baby would always be true\nAnd yet, in my heart I knew, dear\nThat somebody else was kissing you\n\nBut I'll go there again\n'Cause I want to believe the Gypsy\nThat my lover is true\nAnd will come back to me someday","https://genius.com/The-ink-spots-the-gypsy-lyrics"
"1946","4","Five Minutes More","Frank Sinatra","Dear, this evening seemed to go so awfully fast\nWe had so much fun and now you're home at last\nI look forward to a kiss or two at the garden gate\nBut she gave me just a peck and insisted it was late\nGive me five minutes more, only five minutes more\nLet me stay, let me stay in your arms\nHere am I, begging for only five minutes more\nOnly five minutes more of your charms\nAll week long I dreamed about our Saturday date\nDon't you know that Sunday morning you can sleep late?\nGive me five minutes more, only five minutes more\nLet me stay, let me stay in your arms\nAll week long I dreamed about our Saturday date\nDon't you know that Sunday morning you can sleep late?\nGive me five minutes more, only five minutes more\nLet me stay, let me stay in your arms\nAh, come on","https://genius.com/Frank-sinatra-five-minutes-more-lyrics"
"1946","5","Rumors Are Flying","Frankie Carle","Rumors are flying\nThat you've got me sighing\nThat I'm in a crazy kind of a daze\nA lazy sort of a haze\nWhen I go walking\nI hear people talking\nThey say our affair is not just a passing phase\nAnd they whisper 'bout the flowers\nYou keep sending me by the dozen\nAnd they wonder 'bout the hours\nThat you spend with me, it keeps them buzzin'\nRumors are flying\nAnd I'm not denying\nThat people are sure I'm falling in love with you\n'Cause for a change, darling\nAll the rumors are true\n------ guitar solo ------\nAnd they whisper all about the flowers\nThe many little flowers you keep sending me by the dozen\nAnd they wonder all about the hours\nThat you spend with your baby, what do you do-do-do\nThat keeps 'em buzzin' all the time, all the time\nRumors are flying\nAnd I'm not denying\nThat people are sure I'm falling in love with you\n'Cause for a change, darling\nAll the rumors are true","https://genius.com/Frankie-carle-rumors-are-flying-lyrics"
"1946","6","Oh! What It Seemed to Be","Frankie Carle","","https://genius.com/Sylvia-plath-victoria-lucas-the-bell-jar-chapter-1-annotated"
"1946","7","Personality","Johnny Mercer and The Pied Pipers","When Madame Pompadour was on a ballroom floor\nSaid all the gentlemen, \""Obviously,\""\n\""The madame has the cutest personality.\""\nAnd think of all the books about Du Barry's looks\nWhat was it made her the toast of Paris?\nShe had a well-developed personality\n(What did Romeo see in Juliet?)\n(Or Figaro in Figarette?)\n(Or Jupiter in Juno?)\nYou know!\nAnd when Salome danced and had the boys entranced\nNo doubt it must have been easy to see\nThat she knew how to use her personality\n(A girl can learn to spell and take dictation well)\n(And never sit on the boss' settee)\n(Unless she's got a perfect personality)\n(A girl can get somewhere in spite of stringy hair)\n(Or even just a bit bowed at the knee)\n(If she can show a faultless personality)\nWhy are certain girls offered certain things\nLike sable coats and wedding rings?\nBy men who wear their spats right?\n(That's right!)\n(So don'tcha say I'm smart and have the kindest heart)\n(Or what a wonderful sister I'd be)\nJust tell me how you like my\nRufff!!\n(Personality)\nBaby, you've got the cutest\nPersonality","https://genius.com/Johnny-mercer-personality-lyrics"
"1946","8","South America, Take It Away","Bing Crosby and The Andrews Sisters","When you see land\n(Out of the window of a train)\nKinda green and grassy\n(How in the world can you complain?)\nBeneath a moon\n(You ought to see the way it shines)\nBright beyond compare\n(The way it shines upon the pines)\nWhen you hear blue jays chirping high and sassy\nAnd catch one sniff of southern cooking\nHanging on the evening air\n(Supper's waiting on the table)\nWhen you see folks\n(Having their after dinner chats)\nAll polite and classy\n(Gentlemen all remove their hats)\nAnd every smile\n(Perfect harmony and peace)\nBids you stay and rest\n(Hand the porter your valise)\nGet off that train\n(Sit down and rest your chassis,)\nYou're in Tallahassee\n(The Cap8ital City of Florida and)\nThe Southland at its best!\n(But Dixie at its very best!)","https://genius.com/Bing-crosby-and-the-andrews-sisters-south-america-take-it-away-lyrics"
"1946","9","The Gypsy","Dinah Shore","","https://genius.com/James-joyce-finnegans-wake-chap-17-annotated"
"1946","10","Oh! What It Seemed to Be","Frank Sinatra","It was just a neighborhood dance\nThat's all that it was\nBut, oh, what it seemed to be\nIt was like a masquerade ball\nWith costumes and all\n'Cause you were at that dance with me\nIt was just a ride on a train\nThat's all that it was\nBut, oh, what it seemed to be\nIt was like a trip to the stars\nTo Venus and Mars\n'Cause you were on the train with me\nAnd when I kissed you, darling\nIt was more than just a thrill for me\nIt was the promise, darling\nOf the things that fate had willed for me\nIt was just a wedding in June\nThat's all that it was\nBut, oh, what it seemed to be\nIt was like a royal affair\nwith everyone there\n'Cause you said \""yes I do\"" to me","https://genius.com/Frank-sinatra-oh-what-it-seemed-to-be-annotated"
"1946","11","Surrender","Perry Como","Surrender, why don't you surrender?\nHow long can your lips live without a kiss?\nSurrender, I beg you surrender\nHow long can your heart resist?\nI'll bring you a love you can cling to\nA love that won't be untrue\nSo please be tender and darling surrender\nAnd love me as I love you\nI'll bring you a love you can cling to\nA love that won't be untrue\nSo please be tender and darling surrender\nAnd love me as I love you","https://genius.com/Perry-como-surrender-lyrics"
"1946","12","Doctor, Lawyer, Indian Chief","Betty Hutton","There's a doctor livin' in your town\nThere's a lawyer and an Indian, too\nAnd neither doctor, lawyer nor Injun chief\nCould love you any more than I do\nThere's a barrel of fish in the ocean\nThere's a lot of little birds in the blue\nAnd 'Neither fish nor fowl\"" says the wise old owl\nCould love you any more than I do\nNo! No! No! it couldn't be true\nThat anyone else could love you like I do\nI'm gonna warn all the *dead-eyed dicks*\nThat you're the chick with the slickest tricks\nAnd every tick of my ticker ticks for you, follow through\nTell the doc to stick to his practice\nTell the lawyer to settle his case\nSend the Injun chief and his tommy-hawk\nBack to little Rain-In-the-Face\n'cause you\nKnow! Know! Know! it couldn't be true\nThat anyone else could love you like I do","https://genius.com/Betty-hutton-doctor-lawyer-indian-chief-lyrics"
"1946","13","Let It Snow! Let It Snow! Let It Snow!","Vaughn Monroe","Let it snow!\nVaughn Monroe\nSammy Cahn, J. Styne (c) 1945\nOh, the weather outside is frightful, \nBut the fire is so delightful, \nAnd since we've no place to go, \nLet it snow, let it snow, let it snow. \nIt doesn't show signs of stopping, \nAnd I brought some corn for popping; \nThe lights are turned way down low, \nLet it snow, let it snow, let it snow. \nWhen we finally kiss good night, \nHow I'll hate going out in the storm; \nBut if you really hold me tight, \nAll the way home I'll be warm. \nThe fire is slowly dying, \nAnd, my dear, we're still good-bye-ing, \nBut as long as you love me so. \nLet it snow, let it snow, let it snow. \nFrom: steve. Johnson@his. Com","https://genius.com/Vaughn-monroe-let-it-snow-let-it-snow-let-it-snow-lyrics"
